data_file:  data/CPLP_10_10/scenario_29.dat
1062 trial
771 trial
1140 trial
1369 trial
394 trial
600 trial
1148 trial
731 trial
1362 trial
754 trial
526 trial
1063 trial
1149 trial
1370 trial
755 trial
1141 trial
772 trial
1363 trial
1364 trial
732 trial
601 trial
1142 trial
756 trial
527 trial
1064 trial
1365 trial
1371 trial
1150 trial
395 trial
773 trial
1372 trial
1143 trial
1151 trial
757 trial
1065 trial
528 trial
1366 trial
733 trial
755 trial
1144 trial
602 trial
758 trial
1167 trial
774 trial
1152 trial
756 trial
1373 trial
1367 trial
1066 trial
1168 trial
775 trial
759 trial
1145 trial
1368 trial
734 trial
1169 trial
529 trial
396 trial
1374 trial
1170 trial
760 trial
1153 trial
1067 trial
603 trial
776 trial
1146 trial
757 trial
1171 trial
604 trial
1375 trial
761 trial
1369 trial
735 trial
530 trial
762 trial
1376 trial
1147 trial
1370 trial
1068 trial
758 trial
1154 trial
1371 trial
1172 trial
777 trial
763 trial
1148 trial
397 trial
759 trial
1377 trial
605 trial
1372 trial
531 trial
1173 trial
590 trial
1069 trial
736 trial
1378 trial
764 trial
778 trial
1155 trial
1149 trial
1070 trial
1379 trial
779 trial
1373 trial
532 trial
765 trial
591 trial
760 trial
1150 trial
1374 trial
1174 trial
606 trial
1156 trial
737 trial
1380 trial
1375 trial
780 trial
533 trial
1071 trial
1157 trial
766 trial
1175 trial
761 trial
607 trial
592 trial
1151 trial
1158 trial
1376 trial
608 trial
1381 trial
767 trial
781 trial
1159 trial
534 trial
738 trial
461 trial
1058 trial
1072 trial
1152 trial
1377 trial
1160 trial
1176 trial
762 trial
1161 trial
1382 trial
782 trial
768 trial
1059 trial
593 trial
763 trial
609 trial
1177 trial
1383 trial
1378 trial
1153 trial
739 trial
535 trial
1073 trial
769 trial
1162 trial
1060 trial
462 trial
536 trial
1379 trial
783 trial
1178 trial
594 trial
463 trial
1154 trial
1061 trial
1384 trial
770 trial
764 trial
740 trial
595 trial
1074 trial
1155 trial
784 trial
610 trial
1179 trial
1219 trial
537 trial
771 trial
596 trial
1163 trial
1380 trial
1385 trial
1062 trial
1220 trial
597 trial
1180 trial
1156 trial
765 trial
1386 trial
1075 trial
772 trial
741 trial
464 trial
538 trial
1076 trial
1181 trial
785 trial
1387 trial
1221 trial
773 trial
1063 trial
1164 trial
611 trial
786 trial
598 trial
1381 trial
774 trial
1157 trial
1165 trial
612 trial
742 trial
787 trial
1182 trial
766 trial
599 trial
1064 trial
1388 trial
539 trial
775 trial
788 trial
1077 trial
600 trial
1382 trial
1222 trial
465 trial
1389 trial
1158 trial
1065 trial
1183 trial
1166 trial
776 trial
613 trial
1390 trial
1078 trial
1159 trial
789 trial
1167 trial
743 trial
601 trial
1223 trial
1184 trial
540 trial
1383 trial
767 trial
777 trial
1066 trial
466 trial
1391 trial
1185 trial
1079 trial
1160 trial
1168 trial
790 trial
1067 trial
1224 trial
1384 trial
744 trial
602 trial
541 trial
614 trial
778 trial
1392 trial
768 trial
1186 trial
1161 trial
745 trial
1225 trial
603 trial
615 trial
1169 trial
791 trial
779 trial
1080 trial
746 trial
1068 trial
467 trial
1385 trial
1393 trial
1187 trial
1170 trial
542 trial
1162 trial
780 trial
1226 trial
616 trial
468 trial
1069 trial
1188 trial
792 trial
769 trial
1163 trial
747 trial
356 trial
1081 trial
604 trial
781 trial
1394 trial
1386 trial
357 trial
770 trial
1164 trial
1227 trial
1171 trial
1189 trial
1070 trial
793 trial
1395 trial
782 trial
1387 trial
1190 trial
617 trial
1082 trial
358 trial
794 trial
1172 trial
469 trial
605 trial
1228 trial
748 trial
1396 trial
1071 trial
1165 trial
359 trial
1388 trial
783 trial
771 trial
1191 trial
1229 trial
470 trial
772 trial
795 trial
360 trial
1192 trial
1083 trial
1072 trial
1173 trial
1397 trial
1230 trial
784 trial
749 trial
618 trial
1166 trial
361 trial
1084 trial
606 trial
750 trial
1174 trial
796 trial
1073 trial
1085 trial
1398 trial
1231 trial
1389 trial
362 trial
471 trial
785 trial
1193 trial
1175 trial
363 trial
773 trial
1232 trial
619 trial
786 trial
1167 trial
472 trial
1074 trial
751 trial
1194 trial
797 trial
787 trial
607 trial
1390 trial
774 trial
1086 trial
364 trial
1399 trial
752 trial
620 trial
600 trial
1176 trial
1168 trial
788 trial
1195 trial
1400 trial
443 trial
798 trial
1233 trial
621 trial
789 trial
1196 trial
365 trial
775 trial
1391 trial
1087 trial
1177 trial
1401 trial
1392 trial
1169 trial
608 trial
473 trial
1197 trial
790 trial
753 trial
799 trial
1393 trial
1234 trial
444 trial
601 trial
622 trial
754 trial
1402 trial
1198 trial
1088 trial
791 trial
1170 trial
776 trial
800 trial
1235 trial
609 trial
1394 trial
474 trial
777 trial
445 trial
1199 trial
792 trial
1089 trial
801 trial
1171 trial
446 trial
1403 trial
1395 trial
1200 trial
623 trial
755 trial
802 trial
1236 trial
610 trial
475 trial
793 trial
1396 trial
602 trial
1201 trial
1237 trial
778 trial
447 trial
1172 trial
1404 trial
1090 trial
1397 trial
794 trial
803 trial
476 trial
1202 trial
1405 trial
778 trial
795 trial
1398 trial
611 trial
624 trial
1091 trial
756 trial
779 trial
1406 trial
448 trial
1173 trial
796 trial
1238 trial
1203 trial
804 trial
1399 trial
779 trial
603 trial
612 trial
1092 trial
477 trial
1174 trial
797 trial
1400 trial
1239 trial
1407 trial
625 trial
757 trial
798 trial
1093 trial
449 trial
780 trial
805 trial
799 trial
626 trial
1175 trial
1401 trial
1240 trial
806 trial
780 trial
1408 trial
781 trial
1241 trial
478 trial
1176 trial
604 trial
800 trial
627 trial
1094 trial
758 trial
450 trial
1402 trial
781 trial
1409 trial
801 trial
807 trial
759 trial
1177 trial
1242 trial
1403 trial
1031 trial
1410 trial
760 trial
782 trial
1243 trial
782 trial
479 trial
451 trial
605 trial
802 trial
628 trial
761 trial
1411 trial
1095 trial
808 trial
1178 trial
1032 trial
629 trial
1404 trial
783 trial
803 trial
630 trial
480 trial
452 trial
1412 trial
1244 trial
1179 trial
809 trial
1096 trial
1033 trial
762 trial
804 trial
631 trial
606 trial
1405 trial
1413 trial
1180 trial
810 trial
1245 trial
453 trial
1034 trial
784 trial
805 trial
1414 trial
481 trial
1097 trial
785 trial
763 trial
1246 trial
1406 trial
1181 trial
806 trial
811 trial
454 trial
1407 trial
1035 trial
632 trial
1415 trial
1247 trial
607 trial
1098 trial
807 trial
812 trial
1248 trial
1182 trial
482 trial
800 trial
1099 trial
1036 trial
1408 trial
764 trial
1416 trial
786 trial
1100 trial
808 trial
633 trial
1409 trial
813 trial
1101 trial
787 trial
801 trial
1249 trial
483 trial
1183 trial
1037 trial
1417 trial
814 trial
1410 trial
809 trial
788 trial
634 trial
1418 trial
765 trial
815 trial
608 trial
578 trial
1411 trial
1184 trial
1250 trial
802 trial
635 trial
609 trial
1038 trial
1102 trial
810 trial
1412 trial
1046 trial
1039 trial
811 trial
1419 trial
766 trial
1185 trial
1103 trial
816 trial
1251 trial
789 trial
803 trial
1420 trial
579 trial
812 trial
1413 trial
1047 trial
610 trial
636 trial
1104 trial
767 trial
790 trial
1186 trial
1040 trial
1252 trial
817 trial
768 trial
1421 trial
813 trial
1414 trial
1105 trial
804 trial
791 trial
1048 trial
814 trial
1187 trial
1106 trial
1041 trial
818 trial
1253 trial
792 trial
1188 trial
1422 trial
580 trial
1254 trial
815 trial
1042 trial
769 trial
1415 trial
611 trial
805 trial
816 trial
1107 trial
1423 trial
770 trial
581 trial
819 trial
1049 trial
1189 trial
817 trial
1255 trial
1043 trial
1424 trial
1416 trial
582 trial
820 trial
806 trial
1256 trial
1108 trial
771 trial
818 trial
793 trial
1190 trial
1050 trial
1044 trial
1417 trial
772 trial
612 trial
1425 trial
1109 trial
794 trial
583 trial
821 trial
1257 trial
1191 trial
819 trial
807 trial
1418 trial
1258 trial
795 trial
1045 trial
584 trial
1051 trial
1110 trial
1426 trial
796 trial
820 trial
1192 trial
1046 trial
773 trial
822 trial
585 trial
1259 trial
797 trial
1052 trial
613 trial
1419 trial
1111 trial
774 trial
808 trial
1427 trial
821 trial
1420 trial
1260 trial
1047 trial
1193 trial
1053 trial
822 trial
823 trial
1112 trial
398 trial
775 trial
1048 trial
586 trial
1421 trial
1194 trial
1428 trial
776 trial
1422 trial
809 trial
823 trial
1261 trial
798 trial
1195 trial
614 trial
1054 trial
1429 trial
810 trial
824 trial
1049 trial
1423 trial
1055 trial
587 trial
824 trial
1113 trial
825 trial
1424 trial
825 trial
1262 trial
1430 trial
777 trial
1196 trial
811 trial
1114 trial
399 trial
778 trial
1050 trial
588 trial
826 trial
1425 trial
826 trial
1115 trial
799 trial
1197 trial
1056 trial
615 trial
1051 trial
1431 trial
827 trial
1263 trial
1432 trial
1426 trial
828 trial
1198 trial
812 trial
1116 trial
779 trial
827 trial
1057 trial
1433 trial
589 trial
1427 trial
1052 trial
1199 trial
829 trial
1434 trial
1264 trial
616 trial
1428 trial
800 trial
828 trial
400 trial
1117 trial
830 trial
1200 trial
1265 trial
813 trial
780 trial
1053 trial
1435 trial
814 trial
590 trial
1429 trial
831 trial
829 trial
1201 trial
1266 trial
1436 trial
801 trial
832 trial
1118 trial
1054 trial
591 trial
781 trial
617 trial
833 trial
1437 trial
1430 trial
1267 trial
830 trial
815 trial
1202 trial
401 trial
618 trial
1055 trial
834 trial
1119 trial
619 trial
1431 trial
1268 trial
1120 trial
1203 trial
816 trial
1438 trial
802 trial
835 trial
592 trial
782 trial
831 trial
1056 trial
1439 trial
836 trial
1057 trial
1269 trial
803 trial
593 trial
1204 trial
1432 trial
1121 trial
1058 trial
832 trial
837 trial
783 trial
620 trial
1440 trial
817 trial
1205 trial
1270 trial
1441 trial
1122 trial
1433 trial
838 trial
833 trial
594 trial
804 trial
839 trial
784 trial
1059 trial
1442 trial
1123 trial
1434 trial
621 trial
1206 trial
818 trial
1271 trial
805 trial
1060 trial
1272 trial
1207 trial
840 trial
806 trial
595 trial
1435 trial
834 trial
1443 trial
1124 trial
1061 trial
1208 trial
785 trial
543 trial
1436 trial
1444 trial
807 trial
841 trial
1273 trial
835 trial
1062 trial
596 trial
842 trial
1274 trial
622 trial
836 trial
1437 trial
1209 trial
1125 trial
843 trial
597 trial
786 trial
1063 trial
1445 trial
544 trial
837 trial
844 trial
1438 trial
1210 trial
838 trial
1275 trial
1126 trial
1446 trial
1064 trial
808 trial
1127 trial
1447 trial
623 trial
845 trial
1439 trial
545 trial
787 trial
598 trial
1276 trial
1065 trial
839 trial
1128 trial
1211 trial
846 trial
1440 trial
1448 trial
1066 trial
1212 trial
840 trial
809 trial
1277 trial
1129 trial
599 trial
788 trial
1213 trial
1441 trial
624 trial
841 trial
1449 trial
789 trial
1442 trial
1214 trial
1067 trial
1443 trial
842 trial
1075 trial
1278 trial
810 trial
1444 trial
600 trial
1076 trial
790 trial
1068 trial
1450 trial
1178 trial
1215 trial
843 trial
601 trial
1445 trial
1077 trial
1179 trial
625 trial
1451 trial
1069 trial
1216 trial
366 trial
1279 trial
1180 trial
1452 trial
1446 trial
811 trial
367 trial
1078 trial
844 trial
1280 trial
368 trial
1217 trial
791 trial
1281 trial
1181 trial
1447 trial
602 trial
1070 trial
369 trial
845 trial
1079 trial
812 trial
792 trial
1453 trial
370 trial
1454 trial
1182 trial
1282 trial
1218 trial
846 trial
626 trial
813 trial
1071 trial
1448 trial
793 trial
1080 trial
1455 trial
814 trial
603 trial
1072 trial
794 trial
1081 trial
1283 trial
1183 trial
1219 trial
795 trial
847 trial
371 trial
1284 trial
1082 trial
1073 trial
815 trial
1449 trial
1456 trial
372 trial
1220 trial
1184 trial
1204 trial
848 trial
1450 trial
604 trial
1457 trial
816 trial
1083 trial
796 trial
1285 trial
1074 trial
1185 trial
627 trial
613 trial
1205 trial
1221 trial
1458 trial
849 trial
1084 trial
614 trial
817 trial
1451 trial
1286 trial
1459 trial
1085 trial
605 trial
1186 trial
1075 trial
818 trial
797 trial
1222 trial
1452 trial
1206 trial
1187 trial
819 trial
850 trial
1460 trial
1076 trial
615 trial
1207 trial
1086 trial
1188 trial
1461 trial
628 trial
851 trial
1223 trial
798 trial
1208 trial
1453 trial
1087 trial
1077 trial
1189 trial
852 trial
1454 trial
783 trial
1462 trial
820 trial
1224 trial
1209 trial
616 trial
853 trial
1088 trial
1210 trial
1078 trial
799 trial
1190 trial
1455 trial
1463 trial
1079 trial
854 trial
800 trial
1191 trial
1225 trial
1456 trial
784 trial
1089 trial
1464 trial
617 trial
1457 trial
821 trial
1211 trial
1192 trial
785 trial
618 trial
1080 trial
1458 trial
1226 trial
1090 trial
1465 trial
1212 trial
855 trial
801 trial
1193 trial
1459 trial
1091 trial
1194 trial
822 trial
1213 trial
1227 trial
802 trial
786 trial
1466 trial
856 trial
1092 trial
1081 trial
619 trial
1460 trial
787 trial
1228 trial
1467 trial
1461 trial
455 trial
1214 trial
1093 trial
1195 trial
1462 trial
620 trial
857 trial
803 trial
1229 trial
823 trial
1082 trial
858 trial
1463 trial
1230 trial
804 trial
1094 trial
788 trial
456 trial
1468 trial
1215 trial
1196 trial
1231 trial
457 trial
859 trial
1469 trial
1083 trial
1464 trial
1216 trial
484 trial
1232 trial
621 trial
824 trial
1470 trial
1465 trial
1197 trial
1084 trial
458 trial
1217 trial
789 trial
1233 trial
805 trial
860 trial
1466 trial
1471 trial
622 trial
1218 trial
485 trial
806 trial
1085 trial
1198 trial
1234 trial
459 trial
1472 trial
825 trial
637 trial
790 trial
861 trial
1219 trial
1473 trial
1086 trial
1467 trial
807 trial
486 trial
1087 trial
1474 trial
460 trial
1468 trial
1235 trial
623 trial
1199 trial
808 trial
638 trial
1220 trial
862 trial
826 trial
1088 trial
791 trial
1236 trial
1475 trial
461 trial
1089 trial
624 trial
1221 trial
792 trial
809 trial
487 trial
863 trial
1200 trial
625 trial
1237 trial
639 trial
1222 trial
1238 trial
1090 trial
1476 trial
827 trial
640 trial
462 trial
1201 trial
793 trial
864 trial
626 trial
810 trial
1223 trial
488 trial
1091 trial
1477 trial
811 trial
828 trial
1239 trial
1224 trial
865 trial
1092 trial
1478 trial
1202 trial
463 trial
1225 trial
812 trial
829 trial
641 trial
794 trial
627 trial
1203 trial
1240 trial
489 trial
642 trial
813 trial
1479 trial
1226 trial
464 trial
1093 trial
814 trial
866 trial
1204 trial
1241 trial
1094 trial
830 trial
1227 trial
795 trial
1480 trial
643 trial
628 trial
1242 trial
465 trial
867 trial
1095 trial
490 trial
815 trial
1228 trial
1481 trial
1243 trial
868 trial
831 trial
629 trial
491 trial
644 trial
1205 trial
816 trial
796 trial
1244 trial
1482 trial
1096 trial
1229 trial
797 trial
466 trial
492 trial
1206 trial
630 trial
869 trial
645 trial
1097 trial
1245 trial
1483 trial
631 trial
817 trial
1230 trial
832 trial
467 trial
1246 trial
870 trial
646 trial
798 trial
1231 trial
1207 trial
1247 trial
833 trial
1098 trial
493 trial
1484 trial
632 trial
818 trial
494 trial
468 trial
871 trial
1099 trial
819 trial
1208 trial
1232 trial
1248 trial
799 trial
1485 trial
633 trial
834 trial
647 trial
1058 trial
1100 trial
634 trial
1249 trial
648 trial
872 trial
469 trial
1233 trial
1209 trial
495 trial
1486 trial
1059 trial
873 trial
800 trial
820 trial
1250 trial
835 trial
1487 trial
1101 trial
821 trial
1060 trial
822 trial
635 trial
1102 trial
1234 trial
1251 trial
470 trial
1210 trial
496 trial
649 trial
1488 trial
874 trial
1103 trial
1235 trial
801 trial
875 trial
1252 trial
1236 trial
1061 trial
836 trial
1489 trial
471 trial
802 trial
636 trial
1211 trial
823 trial
1104 trial
402 trial
650 trial
1253 trial
497 trial
1237 trial
1212 trial
472 trial
1062 trial
876 trial
637 trial
1490 trial
803 trial
1105 trial
1254 trial
473 trial
824 trial
1238 trial
1106 trial
837 trial
1213 trial
651 trial
1063 trial
825 trial
638 trial
1491 trial
877 trial
838 trial
498 trial
1255 trial
1064 trial
1492 trial
1239 trial
652 trial
804 trial
1107 trial
499 trial
474 trial
1214 trial
878 trial
1256 trial
653 trial
1240 trial
826 trial
1493 trial
639 trial
839 trial
1108 trial
475 trial
1065 trial
879 trial
819 trial
640 trial
1257 trial
1241 trial
1109 trial
654 trial
1215 trial
827 trial
500 trial
1242 trial
1494 trial
1110 trial
820 trial
476 trial
1258 trial
828 trial
1495 trial
1243 trial
880 trial
641 trial
1216 trial
1496 trial
1259 trial
1066 trial
840 trial
1244 trial
881 trial
1111 trial
1260 trial
655 trial
501 trial
1217 trial
477 trial
1112 trial
841 trial
1261 trial
1497 trial
829 trial
1067 trial
656 trial
821 trial
1113 trial
642 trial
882 trial
1245 trial
1068 trial
546 trial
1262 trial
1069 trial
1498 trial
883 trial
1218 trial
842 trial
502 trial
1114 trial
643 trial
830 trial
1246 trial
657 trial
1219 trial
503 trial
843 trial
1499 trial
547 trial
847 trial
822 trial
658 trial
1070 trial
1247 trial
884 trial
1263 trial
1130 trial
844 trial
1264 trial
659 trial
1220 trial
1115 trial
831 trial
848 trial
1248 trial
832 trial
885 trial
644 trial
823 trial
886 trial
548 trial
1116 trial
1071 trial
1265 trial
1131 trial
849 trial
1221 trial
504 trial
1249 trial
833 trial
1266 trial
845 trial
1132 trial
887 trial
1222 trial
660 trial
850 trial
1117 trial
1267 trial
1072 trial
645 trial
549 trial
846 trial
1250 trial
824 trial
834 trial
1073 trial
1223 trial
661 trial
851 trial
888 trial
1133 trial
505 trial
550 trial
1118 trial
847 trial
1074 trial
852 trial
1268 trial
1251 trial
853 trial
646 trial
1224 trial
889 trial
1075 trial
1119 trial
1252 trial
662 trial
835 trial
1134 trial
551 trial
854 trial
1269 trial
506 trial
1135 trial
890 trial
825 trial
1225 trial
647 trial
855 trial
1253 trial
552 trial
1076 trial
1120 trial
553 trial
1270 trial
836 trial
856 trial
1254 trial
1136 trial
663 trial
1077 trial
1226 trial
554 trial
891 trial
648 trial
857 trial
826 trial
1255 trial
1121 trial
858 trial
1271 trial
827 trial
1137 trial
555 trial
1227 trial
837 trial
664 trial
1078 trial
1256 trial
859 trial
1122 trial
1287 trial
1079 trial
860 trial
1272 trial
373 trial
649 trial
1138 trial
1080 trial
828 trial
606 trial
374 trial
1228 trial
1273 trial
1257 trial
861 trial
556 trial
1288 trial
838 trial
1274 trial
1123 trial
665 trial
1139 trial
1258 trial
829 trial
375 trial
1229 trial
839 trial
862 trial
1081 trial
607 trial
1289 trial
376 trial
557 trial
1275 trial
1082 trial
1124 trial
1290 trial
629 trial
1259 trial
377 trial
1276 trial
1230 trial
863 trial
840 trial
1140 trial
1291 trial
666 trial
378 trial
558 trial
1141 trial
1260 trial
379 trial
864 trial
1083 trial
830 trial
608 trial
1231 trial
1125 trial
1277 trial
1232 trial
380 trial
1278 trial
559 trial
841 trial
630 trial
1292 trial
865 trial
1261 trial
1084 trial
1142 trial
667 trial
866 trial
831 trial
1126 trial
1262 trial
381 trial
842 trial
609 trial
1279 trial
832 trial
1293 trial
867 trial
1085 trial
382 trial
1233 trial
610 trial
560 trial
631 trial
1263 trial
383 trial
1143 trial
632 trial
1280 trial
1127 trial
1264 trial
668 trial
